game_main = 0x80000870; // rom:0x1470
mankey_part12_draw = 0x803375F4; // segment:valley_code rom:0x810670
mankey_part13_draw_near = 0x8033761C; // segment:valley_code rom:0x810698
mankey_part13_draw_far = 0x803376AC; // segment:valley_code rom:0x810728
mankey_part13_draw = 0x8033773C; // segment:valley_code rom:0x8107B8
mankey_part14_draw_near = 0x80337764; // segment:valley_code rom:0x8107E0
mankey_part14_draw_far = 0x8033786C; // segment:valley_code rom:0x8108E8
mankey_part14_draw = 0x8033795C; // segment:valley_code rom:0x8109D8
mankey_last = 0x80337984; // segment:valley_code rom:0x810A00
mankey_gfxdata = 0x803379B4; // segment:valley_code rom:0x810A30
mankey_model = 0x80337A2C; // size:0x318 segment:valley_code rom:0x810AA8
dratini_vtx = 0x80337E0C; // size:0xE20 segment:valley_code rom:0x810E88
dratini_first = 0x80338C2C; // segment:valley_code rom:0x811CA8
dratini_part0_draw_near = 0x80338C64; // segment:valley_code rom:0x811CE0
dratini_part0_draw = 0x80338D5C; // segment:valley_code rom:0x811DD8
dratini_part1_pre_near = 0x80338D7C; // segment:valley_code rom:0x811DF8
dratini_part1_pre = 0x80338DC4; // segment:valley_code rom:0x811E40
dratini_part1_draw_near = 0x80338DDC; // segment:valley_code rom:0x811E58
dratini_part1_draw = 0x80338F1C; // segment:valley_code rom:0x811F98
dratini_part2_draw_near = 0x80338F34; // segment:valley_code rom:0x811FB0
dratini_part2_draw = 0x8033905C; // segment:valley_code rom:0x8120D8
dratini_part3_draw_near = 0x80339074; // segment:valley_code rom:0x8120F0
dratini_part3_draw = 0x803391A4; // segment:valley_code rom:0x812220
dratini_part4_draw_near = 0x803391BC; // segment:valley_code rom:0x812238
dratini_part4_draw = 0x80339494; // segment:valley_code rom:0x812510
dratini_part5_draw_near = 0x803394AC; // segment:valley_code rom:0x812528
dratini_part5_draw = 0x803395BC; // segment:valley_code rom:0x812638
dratini_part6_draw_near = 0x803395D4; // segment:valley_code rom:0x812650
dratini_part6_draw = 0x803396AC; // segment:valley_code rom:0x812728
dratini_part7_pre_near = 0x803396C4; // segment:valley_code rom:0x812740
dratini_part7_pre = 0x8033970C; // segment:valley_code rom:0x812788
dratini_part7_draw_near = 0x80339724; // segment:valley_code rom:0x8127A0
dratini_part7_draw = 0x8033986C; // segment:valley_code rom:0x8128E8
dratini_part8_draw_near = 0x80339884; // segment:valley_code rom:0x812900
dratini_part8_draw = 0x803399AC; // segment:valley_code rom:0x812A28
dratini_part9_draw_near = 0x803399C4; // segment:valley_code rom:0x812A40
dratini_part9_draw = 0x80339AE4; // segment:valley_code rom:0x812B60
dratini_part10_draw_near = 0x80339AFC; // segment:valley_code rom:0x812B78
dratini_part10_draw = 0x80339C2C; // segment:valley_code rom:0x812CA8
dratini_part11_draw_near = 0x80339C44; // segment:valley_code rom:0x812CC0
dratini_part11_draw = 0x80339D44; // segment:valley_code rom:0x812DC0
dratini_last = 0x80339D5C; // segment:valley_code rom:0x812DD8
dratini_gfxdata = 0x80339D84; // segment:valley_code rom:0x812E00
dratini_model = 0x80339DE4; // size:0x294 segment:valley_code rom:0x812E60
sandshrew_vtx = 0x8033A154; // size:0x16B0 segment:valley_code rom:0x8131D0
sandshrew_part0_draw_near = 0x8033B804; // segment:valley_code rom:0x814880
sandshrew_part0_draw_far = 0x8033B9CC; // segment:valley_code rom:0x814A48
sandshrew_part0_draw = 0x8033BADC; // segment:valley_code rom:0x814B58
sandshrew_part1_draw_near = 0x8033BB0C; // segment:valley_code rom:0x814B88
sandshrew_part1_draw_far = 0x8033BBC4; // segment:valley_code rom:0x814C40
sandshrew_part1_draw = 0x8033BC4C; // segment:valley_code rom:0x814CC8
sandshrew_part2_draw_near = 0x8033BC74; // segment:valley_code rom:0x814CF0
sandshrew_part2_draw_far = 0x8033BD74; // segment:valley_code rom:0x814DF0
sandshrew_part2_draw = 0x8033BE54; // segment:valley_code rom:0x814ED0
sandshrew_part3_draw_near = 0x8033BE7C; // segment:valley_code rom:0x814EF8
sandshrew_part3_draw_far = 0x8033BF34; // segment:valley_code rom:0x814FB0
sandshrew_part3_draw = 0x8033BFBC; // segment:valley_code rom:0x815038
sandshrew_part4_draw_near = 0x8033BFE4; // segment:valley_code rom:0x815060
sandshrew_part4_draw_far = 0x8033C0E4; // segment:valley_code rom:0x815160
sandshrew_part4_draw = 0x8033C1C4; // segment:valley_code rom:0x815240
sandshrew_part5_pre_near = 0x8033C1EC; // segment:valley_code rom:0x815268
sandshrew_part5_pre_far = 0x8033C24C; // segment:valley_code rom:0x8152C8
sandshrew_part5_pre = 0x8033C29C; // segment:valley_code rom:0x815318
sandshrew_part5_draw_near = 0x8033C2C4; // segment:valley_code rom:0x815340
sandshrew_part5_draw_far = 0x8033C5AC; // segment:valley_code rom:0x815628
sandshrew_part5_draw = 0x8033C7CC; // segment:valley_code rom:0x815848
sandshrew_part6_draw_near = 0x8033C7F4; // segment:valley_code rom:0x815870
sandshrew_part6_draw_far = 0x8033C8C4; // segment:valley_code rom:0x815940
sandshrew_part6_draw = 0x8033C954; // segment:valley_code rom:0x8159D0
sandshrew_part7_draw_near = 0x8033C97C; // segment:valley_code rom:0x8159F8
sandshrew_part7_draw_far = 0x8033CA7C; // segment:valley_code rom:0x815AF8
sandshrew_part7_draw = 0x8033CB1C; // segment:valley_code rom:0x815B98
sandshrew_part8_draw_near = 0x8033CB44; // segment:valley_code rom:0x815BC0
sandshrew_part8_draw_far = 0x8033CC14; // segment:valley_code rom:0x815C90
sandshrew_part8_draw = 0x8033CCA4; // segment:valley_code rom:0x815D20
sandshrew_part9_draw_near = 0x8033CCCC; // segment:valley_code rom:0x815D48
sandshrew_part9_draw_far = 0x8033CDCC; // segment:valley_code rom:0x815E48
sandshrew_part9_draw = 0x8033CE6C; // segment:valley_code rom:0x815EE8
sandshrew_part10_pre_near = 0x8033CE94; // segment:valley_code rom:0x815F10
sandshrew_part10_pre_far = 0x8033CED4; // segment:valley_code rom:0x815F50
sandshrew_part10_pre = 0x8033CF0C; // segment:valley_code rom:0x815F88
sandshrew_part10_draw_near = 0x8033CF34; // segment:valley_code rom:0x815FB0
sandshrew_part10_draw_far = 0x8033CFE4; // segment:valley_code rom:0x816060
sandshrew_part10_draw = 0x8033D074; // segment:valley_code rom:0x8160F0
sandshrew_last = 0x8033D09C; // segment:valley_code rom:0x816118
sandshrew_gfxdata = 0x8033D0B4; // segment:valley_code rom:0x816130
sandshrew_model = 0x8033D10C; // size:0x268 segment:valley_code rom:0x816188
sandslash_tex_8033D3B8 = 0x8033D37C; // segment:valley_code rom:0x8163F8
sandslash_tex_8033D3D8_png = 0x8033D39C; // segment:valley_code rom:0x816418
sandslash_vtx = 0x8033D48C; // size:0x1BA0 segment:valley_code rom:0x816508
sandslash_first = 0x8033F02C; // segment:valley_code rom:0x8180A8
sandslash_part0_draw_near = 0x8033F05C; // segment:valley_code rom:0x8180D8
sandslash_part0_draw_far = 0x8033F26C; // segment:valley_code rom:0x8182E8
sandslash_part0_draw = 0x8033F434; // segment:valley_code rom:0x8184B0
sandslash_part1_pre_near = 0x8033F464; // segment:valley_code rom:0x8184E0
sandslash_part1_pre_far = 0x8033F4A4; // segment:valley_code rom:0x818520
sandslash_part1_pre = 0x8033F4E4; // segment:valley_code rom:0x818560
sandslash_part1_draw_near = 0x8033F50C; // segment:valley_code rom:0x818588
sandslash_part1_draw_far = 0x8033F59C; // segment:valley_code rom:0x818618
sandslash_part1_draw = 0x8033F5FC; // segment:valley_code rom:0x818678
sandslash_part2_draw_near = 0x8033F624; // segment:valley_code rom:0x8186A0
sandslash_part2_draw_far = 0x8033F674; // segment:valley_code rom:0x8186F0
sandslash_part2_draw = 0x8033F6B4; // segment:valley_code rom:0x818730
sandslash_part3_draw_near = 0x8033F6DC; // segment:valley_code rom:0x818758
sandslash_part3_draw_far = 0x8033F81C; // segment:valley_code rom:0x818898
sandslash_part3_draw = 0x8033F91C; // segment:valley_code rom:0x818998
sandslash_part4_pre_near = 0x8033F944; // segment:valley_code rom:0x8189C0
sandslash_part4_pre_far = 0x8033F984; // segment:valley_code rom:0x818A00
sandslash_part4_pre = 0x8033F9CC; // segment:valley_code rom:0x818A48
sandslash_part4_draw_near = 0x8033F9F4; // segment:valley_code rom:0x818A70
sandslash_part4_draw_far = 0x8033FA84; // segment:valley_code rom:0x818B00
sandslash_part4_draw = 0x8033FAE4; // segment:valley_code rom:0x818B60
sandslash_part5_draw_near = 0x8033FB0C; // segment:valley_code rom:0x818B88
sandslash_part5_draw_far = 0x8033FB5C; // segment:valley_code rom:0x818BD8
sandslash_part5_draw = 0x8033FB9C; // segment:valley_code rom:0x818C18
sandslash_part6_draw_near = 0x8033FBC4; // segment:valley_code rom:0x818C40
sandslash_part6_draw_far = 0x8033FCE4; // segment:valley_code rom:0x818D60
sandslash_part6_draw = 0x8033FDC4; // segment:valley_code rom:0x818E40
sandslash_part7_pre_near = 0x8033FDEC; // segment:valley_code rom:0x818E68
sandslash_part7_pre_far = 0x8033FE4C; // segment:valley_code rom:0x818EC8
sandslash_part7_pre = 0x8033FE94; // segment:valley_code rom:0x818F10
sandslash_part7_draw_near = 0x8033FEBC; // segment:valley_code rom:0x818F38
sandslash_part7_draw_far = 0x803401D4; // segment:valley_code rom:0x819250
sandslash_part7_draw = 0x803403A4; // segment:valley_code rom:0x819420
sandslash_part8_pre_near = 0x803403CC; // segment:valley_code rom:0x819448
sandslash_part8_pre = 0x8034040C; // segment:valley_code rom:0x819488
sandslash_part8_draw_near = 0x80340424; // segment:valley_code rom:0x8194A0
sandslash_part8_draw_far = 0x803407FC; // segment:valley_code rom:0x819878
sandslash_part8_draw = 0x80340A5C; // segment:valley_code rom:0x819AD8
sandslash_part9_pre_near = 0x80340A84; // segment:valley_code rom:0x819B00
sandslash_part9_pre = 0x80340AD4; // segment:valley_code rom:0x819B50
sandslash_part9_draw_near = 0x80340AEC; // segment:valley_code rom:0x819B68
sandslash_part9_draw_far = 0x80340B8C; // segment:valley_code rom:0x819C08
sandslash_part9_draw = 0x80340C04; // segment:valley_code rom:0x819C80
sandslash_part10_draw_near = 0x80340C2C; // segment:valley_code rom:0x819CA8
sandslash_part10_draw_far = 0x80340D4C; // segment:valley_code rom:0x819DC8
sandslash_part10_draw = 0x80340E54; // segment:valley_code rom:0x819ED0
sandslash_part11_pre_near = 0x80340E7C; // segment:valley_code rom:0x819EF8
sandslash_part11_pre = 0x80340ECC; // segment:valley_code rom:0x819F48
sandslash_part11_draw_near = 0x80340EE4; // segment:valley_code rom:0x819F60
sandslash_part11_draw_far = 0x80340F4C; // segment:valley_code rom:0x819FC8
sandslash_part11_draw = 0x80340F8C; // segment:valley_code rom:0x81A008
sandslash_part12_draw_near = 0x80340FB4; // segment:valley_code rom:0x81A030
sandslash_part12_draw_far = 0x803410B4; // segment:valley_code rom:0x81A130
sandslash_part12_draw = 0x8034119C; // segment:valley_code rom:0x81A218
sandslash_part13_pre_near = 0x803411C4; // segment:valley_code rom:0x81A240
sandslash_part13_pre_far = 0x8034120C; // segment:valley_code rom:0x81A288
sandslash_part13_pre = 0x80341244; // segment:valley_code rom:0x81A2C0
sandslash_part13_draw_near = 0x8034126C; // segment:valley_code rom:0x81A2E8
sandslash_part13_draw_far = 0x80341314; // segment:valley_code rom:0x81A390
sandslash_part13_draw = 0x803413BC; // segment:valley_code rom:0x81A438
sandslash_part14_draw_near = 0x803413E4; // segment:valley_code rom:0x81A460
sandslash_part14_draw_far = 0x8034147C; // segment:valley_code rom:0x81A4F8
sandslash_part14_draw = 0x80341514; // segment:valley_code rom:0x81A590
sandslash_last = 0x8034153C; // segment:valley_code rom:0x81A5B8
sandslash_gfxdata = 0x80341564; // segment:valley_code rom:0x81A5E0
sandslash_model = 0x803415DC; // size:0x2EC segment:valley_code rom:0x81A658
starmie_vtx = 0x80341A3C; // size:0x29E0 segment:valley_code rom:0x81AAB8
starmie_first = 0x8034441C; // segment:valley_code rom:0x81D498
starmie_part0_draw_near = 0x80344444; // segment:valley_code rom:0x81D4C0
starmie_part0_draw_far = 0x80344524; // segment:valley_code rom:0x81D5A0
starmie_part0_draw = 0x803445C4; // segment:valley_code rom:0x81D640
starmie_part1_draw_near = 0x803445F4; // segment:valley_code rom:0x81D670
starmie_part1_draw_far = 0x8034468C; // segment:valley_code rom:0x81D708
starmie_part1_draw = 0x803446DC; // segment:valley_code rom:0x81D758
starmie_part2_pre_near = 0x80344704; // segment:valley_code rom:0x81D780
starmie_part2_pre_far = 0x80344754; // segment:valley_code rom:0x81D7D0
starmie_part2_pre = 0x8034479C; // segment:valley_code rom:0x81D818
starmie_part2_draw_near = 0x803447C4; // segment:valley_code rom:0x81D840
starmie_part2_draw_far = 0x80344854; // segment:valley_code rom:0x81D8D0
starmie_part2_draw = 0x803448D4; // segment:valley_code rom:0x81D950
starmie_part3_pre_near = 0x803448FC; // segment:valley_code rom:0x81D978
starmie_part3_pre_far = 0x80344954; // segment:valley_code rom:0x81D9D0
starmie_part3_pre = 0x8034499C; // segment:valley_code rom:0x81DA18
starmie_part3_draw_near = 0x803449C4; // segment:valley_code rom:0x81DA40
starmie_part3_draw_far = 0x80344A54; // segment:valley_code rom:0x81DAD0
starmie_part3_draw = 0x80344ADC; // segment:valley_code rom:0x81DB58
starmie_part4_pre_near = 0x80344B04; // segment:valley_code rom:0x81DB80
starmie_part4_pre_far = 0x80344B5C; // segment:valley_code rom:0x81DBD8
starmie_part4_pre = 0x80344B9C; // segment:valley_code rom:0x81DC18
starmie_part4_draw_near = 0x80344BC4; // segment:valley_code rom:0x81DC40
starmie_part4_draw_far = 0x80344C54; // segment:valley_code rom:0x81DCD0
starmie_part4_draw = 0x80344CCC; // segment:valley_code rom:0x81DD48
starmie_part5_pre_near = 0x80344CF4; // segment:valley_code rom:0x81DD70
starmie_part5_pre_far = 0x80344D4C; // segment:valley_code rom:0x81DDC8
starmie_part5_pre = 0x80344D94; // segment:valley_code rom:0x81DE10
starmie_part5_draw_near = 0x80344DBC; // segment:valley_code rom:0x81DE38
starmie_part5_draw_far = 0x80344E4C; // segment:valley_code rom:0x81DEC8
starmie_part5_draw = 0x80344ED4; // segment:valley_code rom:0x81DF50
starmie_part6_pre_near = 0x80344EFC; // segment:valley_code rom:0x81DF78
starmie_part6_pre_far = 0x80344F54; // segment:valley_code rom:0x81DFD0
starmie_part6_pre = 0x80344F9C; // segment:valley_code rom:0x81E018
starmie_part6_draw_near = 0x80344FC4; // segment:valley_code rom:0x81E040
starmie_part6_draw_far = 0x80345054; // segment:valley_code rom:0x81E0D0
starmie_part6_draw = 0x803450DC; // segment:valley_code rom:0x81E158
starmie_part7_draw_near = 0x80345104; // segment:valley_code rom:0x81E180
starmie_part7_draw_far = 0x803454AC; // segment:valley_code rom:0x81E528
starmie_part7_draw = 0x80345654; // segment:valley_code rom:0x81E6D0
starmie_part8_pre_near = 0x8034567C; // segment:valley_code rom:0x81E6F8
starmie_part8_pre_far = 0x803456F4; // segment:valley_code rom:0x81E770
starmie_part8_pre = 0x8034576C; // segment:valley_code rom:0x81E7E8
starmie_part8_draw_near = 0x80345794; // segment:valley_code rom:0x81E810
starmie_part8_draw_far = 0x80345814; // segment:valley_code rom:0x81E890
starmie_part8_draw = 0x80345894; // segment:valley_code rom:0x81E910
starmie_part9_draw_near = 0x803458BC; // segment:valley_code rom:0x81E938
starmie_part9_draw_far = 0x8034591C; // segment:valley_code rom:0x81E998
starmie_part9_draw = 0x8034597C; // segment:valley_code rom:0x81E9F8
starmie_part10_pre_near = 0x803459A4; // segment:valley_code rom:0x81EA20
starmie_part10_pre_far = 0x803459FC; // segment:valley_code rom:0x81EA78
starmie_part10_pre = 0x80345A4C; // segment:valley_code rom:0x81EAC8
starmie_part10_draw_near = 0x80345A74; // segment:valley_code rom:0x81EAF0
starmie_part10_draw_far = 0x80345AF4; // segment:valley_code rom:0x81EB70
starmie_part10_draw = 0x80345B74; // segment:valley_code rom:0x81EBF0
starmie_part11_draw_near = 0x80345B9C; // segment:valley_code rom:0x81EC18
starmie_part11_draw_far = 0x80345BFC; // segment:valley_code rom:0x81EC78
starmie_part11_draw = 0x80345C5C; // segment:valley_code rom:0x81ECD8
starmie_part12_pre_near = 0x80345C84; // segment:valley_code rom:0x81ED00
starmie_part12_pre_far = 0x80345CDC; // segment:valley_code rom:0x81ED58
starmie_part12_pre = 0x80345D34; // segment:valley_code rom:0x81EDB0
starmie_part12_draw_near = 0x80345D5C; // segment:valley_code rom:0x81EDD8
starmie_part12_draw_far = 0x80345DDC; // segment:valley_code rom:0x81EE58
starmie_part12_draw = 0x80345E5C; // segment:valley_code rom:0x81EED8
starmie_part13_draw_near = 0x80345E84; // segment:valley_code rom:0x81EF00
starmie_part13_draw_far = 0x80345EE4; // segment:valley_code rom:0x81EF60
starmie_part13_draw = 0x80345F44; // segment:valley_code rom:0x81EFC0
starmie_part14_pre_near = 0x80345F6C; // segment:valley_code rom:0x81EFE8
starmie_part14_pre_far = 0x80345FC4; // segment:valley_code rom:0x81F040
starmie_part14_pre = 0x8034601C; // segment:valley_code rom:0x81F098
starmie_part14_draw_near = 0x80346044; // segment:valley_code rom:0x81F0C0
starmie_part14_draw_far = 0x803460C4; // segment:valley_code rom:0x81F140
starmie_part14_draw = 0x80346144; // segment:valley_code rom:0x81F1C0
starmie_part15_draw_near = 0x8034616C; // segment:valley_code rom:0x81F1E8
starmie_part15_draw_far = 0x803461CC; // segment:valley_code rom:0x81F248
starmie_part15_draw = 0x8034622C; // segment:valley_code rom:0x81F2A8
starmie_part16_pre_near = 0x80346254; // segment:valley_code rom:0x81F2D0
starmie_part16_pre_far = 0x803462A4; // segment:valley_code rom:0x81F320
starmie_part16_pre = 0x803462F4; // segment:valley_code rom:0x81F370
starmie_part16_draw_near = 0x8034631C; // segment:valley_code rom:0x81F398
starmie_part16_draw_far = 0x8034639C; // segment:valley_code rom:0x81F418
starmie_part16_draw = 0x8034642C; // segment:valley_code rom:0x81F4A8
starmie_part17_draw_near = 0x80346454; // segment:valley_code rom:0x81F4D0
starmie_part17_draw_far = 0x803464B4; // segment:valley_code rom:0x81F530
starmie_part17_draw = 0x80346514; // segment:valley_code rom:0x81F590
starmie_last = 0x8034653C; // segment:valley_code rom:0x81F5B8
starmie_gfxdata = 0x8034655C; // segment:valley_code rom:0x81F5D8
starmie_model = 0x803465EC; // size:0x39C segment:valley_code rom:0x81F668
goldeen_vtx = 0x80346AE4; // size:0x1200 segment:valley_code rom:0x81FB60
goldeen_first = 0x80347CE4; // segment:valley_code rom:0x820D60
goldeen_part0_draw_near = 0x80347D14; // segment:valley_code rom:0x820D90
goldeen_part0_draw = 0x803482B4; // segment:valley_code rom:0x821330
goldeen_part1_draw_near = 0x803482D4; // segment:valley_code rom:0x821350
goldeen_part1_draw = 0x8034870C; // segment:valley_code rom:0x821788
goldeen_part2_draw_near = 0x80348724; // segment:valley_code rom:0x8217A0
goldeen_part2_draw = 0x8034898C; // segment:valley_code rom:0x821A08
goldeen_part3_draw_near = 0x803489A4; // segment:valley_code rom:0x821A20
goldeen_part3_draw = 0x80348A84; // segment:valley_code rom:0x821B00
